╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~ды,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щел└tдs░╧дх┐│╕Ї181~210╕╣,13.6,░╙,,,10409,дgжa1л╪кл1иожь0,дQдG╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0941108,113.27000000000001,3,2,2,ж│,ж│,5300000,46791,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLNLJIKFFAH08EA
─кж╦░╧,дgжa,з|дlмqик╢ю▒Tдpмq451~480жa╕╣,629.0,ифеL,,,10410,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9812400,15600,,0.0,0,,RPQPMLTJKIKFFEH98EA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧д╗║╓д@╕Ї1~30╕╣,34.85,жэ,,,10410,дgжa1л╪кл1иожь1,е|╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0940616,138.34,3,2,2,ж│,ж│,8000000,57829,йY╣Dенн▒,0.0,0,,RPPNMLLKKIKFFEH97EA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧д╗║╓д@╕Ї1~30╕╣,34.85,жэ,,,10410,дgжa1л╪кл1иожь1,е|╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0940616,141.5,3,2,2,ж│,ж│,8000000,56537,йY╣Dенн▒,0.0,0,,RPRNMLLKKIKFFEH18EA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щелдK╝w░╧е├║╓жш╡є46л╤5з╦1~30╕╣,59.73,жэ,,,10410,дgжa4л╪кл2иожь0,е■,дн╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0851205,195.98000000000002,4,2,3,ж│,ж│,11000000,56128,,0.0,0,,RPVNMLSKKIKFFFH76EA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧╝sй·╕Ї61~90╕╣,15.87,жэ,,,10410,дgжa1л╪кл1иожь1,дC╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,0910509,153.46,3,2,2,ж│,ж│,8000000,52131,йY╣Dенн▒,0.0,0,,RPRNMLRKJIKFFGH88EA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щелдK╝w░╧л╪░ъ╕Ї1111~1140╕╣,64.05,жэ,,,10410,дgжa1л╪кл1иожь0,дT╝h,дT╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0680331,114.12,1,1,1,ж│,ж│,5000000,43814,,0.0,0,,RPUNMLSKKIKFFFH66EA
дj╢щ░╧,дgжa,┬∙╖╦дfмq╖╦мwдlдpмq271~300жa╕╣,23.0,,пSйw╣A╖~░╧,дЇзQе╬жa,10408,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,104400,4539,,0.0,0,,RPSTMLKMJIKFFEH88EA
╖и▒Ў░╧,дgжa,дGнл╖╦мq31~60жa╕╣,111.1,жэ,,,10410,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6000000,54005,,0.0,0,,RPWNMLKLJIKFFDH48EA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧┤Єдs╡є60л╤1~30╕╣,35.81,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,10410,дgжa1л╪кл1иожь0,д@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850917,68.78,2,1,1,ж│,ж│,2000000,29078,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPOOMLOLJIKFFDH18EA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧иqд~╕Ї301~330╕╣,112.93,╣A,,,10410,дgжa3л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0680330,186.92,3,2,2,ж│,╡L,6000000,32099,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPVNMLQKJIKFFDH68CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧е├╣ч╕Ї1л╤1~30╕╣,25.52,жэ,,,10410,дgжa1л╪кл2иожь1,дQдG╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0970725,143.56,3,2,2,ж│,ж│,5500000,38312,йY╣Dенн▒,0.0,0,,RPQOMLQKJIKFFDH28CA
╖и▒Ў░╧,дgжa,╖sй·мq691~720жa╕╣,25.45,ифеL,,,10410,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,816054,32065,,0.0,0,е╗о╫лY─▌йєиє─│╗∙┴╩о╫еє,RPSPMLQKJIKFFDH58CA
╖и▒Ў░╧,дgжa,╖sй·мq691~720жa╕╣,10.78,ифеL,,,10410,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,345661,32065,,0.0,0,е╗о╫лY─▌йєиє─│╗∙┴╩о╫еє,RPUPMLQKJIKFFDH78CA
╖и▒Ў░╧,дgжa,╖sй·мq691~720жa╕╣,1.54,ифеL,,,10410,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,49380,32065,,0.0,0,е╗о╫лY─▌йєиє─│╗∙┴╩о╫еє,RPWPMLQKJIKFFDH98CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧дддsе_╕Їд@мq50л╤1~30╕╣,43.46,жэ,,,10410,дgжa2л╪кл1иожь0,д@╝hбAдG╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэ░╙е╬,┐√╡м▓V╛одg│y,0830321,191.46,3,2,2,ж│,ж│,5280000,27578,,0.0,0,,RPTOMLMKJIKFFDH18CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧▒Ў░к╕Ї▒Ўйгл╤15з╦1~30╕╣,33.38,,д@пы╣A╖~░╧,пSйwе╪к║и╞╖~е╬жa,10411,дgжa9л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),,┐√╡м▓V╛одg│y,0711104,83.21,3,2,2,ж│,╡L,1000000,12018,,0.0,0,,RPTNMLOKJIKFFDH28CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧кўдs╡є301~330╕╣,27.9,жэ,,,10411,дgжa1л╪кл1иожь1,д╗╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040525,193.51,4,2,2,ж│,ж│,8020000,44079,йY╣Dенн▒,34.25,1000000,,RPQQMLTJKIKFFDH78CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧кўдs╡є301~330╕╣,27.9,жэ,,,10411,дgжa1л╪кл1иожь1,дQдT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040525,193.51,4,2,2,ж│,ж│,7800000,42697,йY╣Dенн▒,34.25,1000000,,RPRQMLTJKIKFFDH88CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧кўдs╡є301~330╕╣,22.07,жэ,,,10411,дgжa1л╪кл1иожь1,дQдT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040525,159.64999999999998,3,2,2,ж│,ж│,6700000,44657,йY╣Dенн▒,34.25,1100000,,RPSQMLTJKIKFFDH98CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧кўдs╡є301~330╕╣,27.9,жэ,,,10409,дgжa1л╪кл1иожь1,дG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040525,193.51,4,2,2,ж│,ж│,7720000,41567,йY╣Dенн▒,34.25,1100000,,RPPPMLSJKIKFFDH48CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧╖и┤Є╕ЇдTмq846л╤65з╦211~240╕╣,159.46,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,10409,дgжa3л╪кл1иожь1,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1010920,350.54,6,3,3,ж│,╡L,10000000,28527,ифеL,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPTNMLOLJIKFFDH38CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧е┴▒┌╕Їднмq147л╤3з╦1~30╕╣,91.5,жэ,,,10410,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0691129,100.0,4,1,2,ж│,╡L,3016100,30161,,0.0,0,1.еHдWд║оeи╠┼vзQдHдз╢R╜цл┤м∙о╤╡n┐¤бC                2.лYдG┐╦╡е╢би╠д╜зi▓{н╚╢R╜цбC,RPUNMLNJKIKFFDH28CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧─лкG╕Ї108л╤7з╦1~30╕╣,172.41,дu,,,10410,дgжa2л╪кл3иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960612,264.84,5,1,4,ж│,ж│,10000000,37759,,0.0,0,1.┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPVNMLNJKIKFFDH38CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧┤Єдs╡є28л╤1~30╕╣,121.3,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,10410,дgжa2л╪кл2иожь1,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0851012,172.4,5,3,2,ж│,ж│,4430000,25696,йY╣Dенн▒,0.0,0,,RPRNMLKLJIKFFDH77CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧е├м№╕Ї445л╤36з╦1~30╕╣,53.0,жэ,,,10408,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0670721,65.1,0,0,0,╡L,╡L,3360000,51613,,0.0,0,,RPSNMLKLJIKFFDH87CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧▒Ў╖р╕ЇдGмq716л╤60з╦1~30╕╣,90.87,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,10410,дgжa2л╪кл1иожь0,дT╝hбAе|╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820423,150.01,4,2,3,ж│,╡L,3200000,21332,,0.0,0,,RPTNMLKLJIKFFDH97CA
╖и▒Ў░╧,дgжa,│╗┤Ємq241~270жa╕╣,4359.61,,дsйYжaлOи|░╧,╣Aкке╬жa,10409,дgжa13л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,37980000,8712,,0.0,0,,RPVNMLSKJIKFFDH88CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧дн║╓д@╕Ї91~120╕╣,28.11,жэ,,,10410,дgжa1л╪кл1иожь1,е|╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0950206,155.33,3,2,2,ж│,ж│,9000000,57941,йY╣Dенн▒,19.87,0,,RPQNMLRKJIKFFEH38CA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щел─кж╦░╧ж╦дд╡є1~30╕╣,74.62,жэ,,,10410,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1031114,269.06,4,2,5,ж│,╡L,19800000,73590,,0.0,0,,RPPNMLNKJIKFFEH87CA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щелдK╝w░╧░кл░дC╡є1~30╕╣,18.77,жэ,,,10409,дgжa2л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0701209,64.35,2,2,1,ж│,╡L,1680000,26107,,0.0,0,,RPSNMLSKJIKFFFH78CA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щелдK╝w░╧лe╡{╡є1~30╕╣,14.16,жэ,,,10410,дgжa1л╪кл1иожь0,дE╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840418,109.72,3,2,2,ж│,ж│,4200000,38279,,0.0,0,,RPTNMLSKJIKFFFH88CA
дK╝w░╧,дgжa,дjжwмq841~870жa╕╣,127.48,,╢mз°░╧,дA║╪л╪┐vе╬жa,10410,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6000000,47066,,0.0,0,,RPXNMLMKJIKFFFH68CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧лnоr╕Їд@мq211~240╕╣,16.32,дu,,,10410,дgжa1л╪кл1иожь2,дQе|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0990610,183.38,3,2,2,ж│,ж│,11200000,61075,йY╣Dенн▒,0.0,0,,RPUOMLQLJIKFFEH88CA
дj╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдj╢щ░╧д╜╢щ╕Їд@мq91~120╕╣,36.26,жэ,,,10409,дgжa1л╪кл1иожь1,дT╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030624,210.47,3,2,2,ж│,ж│,11450000,54402,йY╣Dенн▒,0.0,1350000,,RPWNMLLJKIKFFEH38CA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щел─кж╦░╧лn╢╢д╗╡є31~60╕╣,7.23,жэ,,,10410,дgжa1л╪кл1иожь0,дQдT╝h,дQе|╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0880127,41.07,1,1,1,ж│,ж│,3050000,74263,,0.0,0,,RPVOMLRJKIKFFEH98CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧дддs╕Ї61~90╕╣,73.69,жэ,,,10410,дgжa1л╪кл1иожь2,дT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0960719,406.75,4,2,3,ж│,ж│,31000000,76214,йY╣Dенн▒,46.66,0,,RPPNMLQJKIKFFEH18CA
дj╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелдj╢щ░╧╕t╝wе_╕Ї419л╤31~60╕╣,66.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,10411,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0831109,199.25,5,3,4,ж│,╡L,5700000,28607,,0.0,0,,RPRNMLOKKIKFFEH28CA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щелен┬э░╧дде┐дG╕Ї2л╤1~30╕╣,19.84,жэ,,,10410,дgжa1л╪кл1иожь0,д╗╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831126,97.09,3,2,1,ж│,ж│,3550000,36564,,0.0,0,,RPXNMLNKJIKFFGH88CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧╗╚йM╡є27л╤2з╦1~30╕╣,14.75,жэ,,,10410,дgжa1л╪кл1иожь2,дQ╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,0870729,155.38,2,2,1,ж│,ж│,5400000,34754,йY╣D╛ў▒ё,0.0,0,,RPPOMLKLJIKFFFH87CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧┬╫е╨д@╕Ї1~30╕╣,19.48,жэ,,,10410,дgжa1л╪кл1иожь1,дQд@╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030526,115.49000000000001,2,2,1,ж│,ж│,5880000,49598,йY╣Dенн▒,22.14,1250000,л╪кл╗∙оце]зtоa╣q16╕UбB╕╦цC20╕U,RPQPMLNLJIKFFFH38CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧┬╫е╨д@╕Ї31~60╕╣,25.97,жэ,,,10410,дgжa1л╪кл1иожь1,дQдG╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030526,144.5,3,2,2,ж│,ж│,6830000,45674,йY╣Dенн▒,20.14,1150000,л╪кл┴`╗∙зtоa╣q21╕UбB╕╦цC10╕U,RPRPMLNLJIKFFFH48CA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щелдK╝w░╧е├║╓жш╡є46л╤6з╦1~30╕╣,62.53,жэ,,,10410,дgжa3л╪кл1иожь0,е■,дн╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0851205,205.20000000000002,4,2,3,ж│,ж│,13000000,63353,,0.0,0,,RPXNMLLJKIKFFFH58CA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щелдK╝w░╧нX╨д╕Ї91л╤1~30╕╣,12.57,жэ,,,10410,дgжa1л╪кл1иожь0,д╗╝h,д╗╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0830712,53.76,1,0,1,ж│,ж│,2400000,44643,,0.0,0,,RPXQMLMJKIKFFFH98CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧дд╡╪╕Ї31~60╕╣,9.86,жэ,,,10409,дgжa1л╪кл1иожь1,дQдн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0970425,94.06,2,1,1,ж│,ж│,4700000,49968,йY╣Dенн▒,0.0,0,,RPUNMLRLJIKFFFH98CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧░ъ▒jд@╡є181~210╕╣,15.02,жэ,,,10410,дgжa2л╪кл1иожь1,дн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0980815,132.79000000000002,2,2,1,ж│,ж│,6300000,47443,йY╣Dенн▒,0.0,0,,RPPNMLPKJIKFFAH77DA
└tдs░╧,дgжa,лnоr│╗мq│пнэз|дpмq421~450жa╕╣,611.87,╣A,,,10409,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1968888,3218,,0.0,0,,RPOPMLNKJIKFFAH67DA
ен┬э░╧,дgжa,еxдЇмq721~750жa╕╣,46.59,╣A,,,10410,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,563763,12101,,0.0,0,,RPSNMLLJKIKFFGH18CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧лnкF╕Ї27л╤1~30╕╣,19.64,жэ,,,10410,дgжa1л╪кл1иожь1,дн╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040513,140.1,2,2,1,ж│,╡L,5550000,46340,йY╣Dенн▒,45.15,1150000,,RPSNMLSJKIKFFGH88CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧лnкF╕Ї27л╤1~30╕╣,19.64,жэ,,,10410,дgжa1л╪кл1иожь1,д╗╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040513,140.1,2,1,1,ж│,╡L,5700000,47920,йY╣Dенн▒,45.15,1150000,,RPTNMLSJKIKFFGH98CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧лnкF╕Ї27л╤1~30╕╣,27.69,жэ,,,10410,дgжa1л╪кл1иожь1,дC╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040513,175.84,3,2,2,ж│,╡L,7600000,48588,йY╣Dенн▒,45.15,1250000,,RPUNMLSJKIKFFGH09CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧░к┬∙╕Ї61~90╕╣,33.14,жэ,,,10410,дgжa1л╪кл1иожь2,дQд@╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030819,249.92,4,2,3,ж│,ж│,12800000,54406,йY╣Dенн▒,62.44,2600000,,RPTNMLPLJIKFFGH78CA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щелен┬э░╧дхд╞╡є8л╤1~30╕╣,14.84,жэ,,,10409,дgжa1л╪кл1иожь0,д╗╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821210,94.74,3,2,1,ж│,ж│,4500000,47498,,0.0,0,дG┐╦╡е╢б╢R╜цо╫бC,RPWNMLPLJIKFFGH09CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧╖s┤I╡є181~210╕╣,15.98,жэ,,,10411,дgжa1л╪кл1иожь1,дQдG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040203,125.81,2,2,1,ж│,ж│,6600000,57446,йY╣Dенн▒,33.55,1300000,,RPTOMLKLJIKFFGH38CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧░ъ╗┌╕Їд@мq1171~1200╕╣,8.32,жэ,,,10410,дgжa1л╪кл1иожь0,дGдQдн╝h,дGдQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0861128,80.02000000000001,2,2,1,ж│,ж│,4250000,53112,,0.0,0,,RPVOMLRKJIKFFAH68DA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧─_╝y╕Ї121~150╕╣,41.8,жэ,,,10410,дgжa1л╪кл1иожь2,дG╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0891202,355.3,5,2,4,ж│,ж│,18800000,52913,йY╣Dенн▒,0.0,0,,RPROMLOLJIKFFAH08DA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧йMен╕Ї31~60╕╣,45.5,жэ,,,10410,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐j│y,0281201,44.5,2,1,1,ж│,╡L,4200000,94382,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPWOMLSJKIKFFAH88DA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧лn╢щдG╕Ї296л╤1~30╕╣,24.51,жэ,,,10410,дgжa1л╪кл1иожь1,дG╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030628,166.42,3,2,2,ж│,ж│,8800000,52878,йY╣Dенн▒,0.0,0,,RPVPMLLJKIKFFBH28DA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щел└s╝ц░╧░кньи╜7╛F░кнь╕Ї781~810╕╣,5507.0,,дsйYжaлOи|░╧,╣Aкке╬жa,10410,дgжa2л╪кл1иожь0,д@╝hбAдG╝h,дG╝h,╣Aк┘,╣Aк┘,┐√╡м▓V╛одg│y,0941107,519.9,5,2,3,ж│,╡L,75000000,,,0.0,0,,RPTOMLSKJIKFFCH78DA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧жP╝wдC╡є31~60╕╣,25.72,жэ,,,10409,дgжa1л╪кл1иожь1,дQдT╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831130,141.21,4,2,2,ж│,ж│,8500000,60194,йY╣D╛ў▒ё,0.0,0,,RPUOMLSKJIKFFAH68DA
└s╝ц░╧,дgжa,ж╦║█дlмq31~60жa╕╣,1414.55,,д@пы╣A╖~░╧,╣Aкке╬жa,10410,дgжa17л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5489540,3881,,0.0,0,и№╢┼┼v╢┼░╚╝v┼Tй╬╢┼░╚йш└vдзецйЎбC,RPTNMLKMJIKFFCH08DA
оч╢щ░╧,дgжa,дj╛ЁкLмq121~150жa╕╣,17.67,жэ,,,10410,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,113186,,0.0,0,,RPOOMLMKJIKFFAH57EA
