¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
Åaºq°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Åaºq°Ï¤¤¥¿¤@¸ô301~330¸¹,19.75,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960601,93.65,1,1,1,¦³,¦³,6100000,65136,,0.0,0,,RPQQMLNKJIKFFIF68EA
¾ðªL°Ï,¤g¦a,ªF¶é¬q601~630¦a¸¹,277.26,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,10410,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8095933,29200,,0.0,0,1.½æ²M2.¿Ë¤Í¥æ©ö3.¦³¦a¤W«Øª«,¦ý»ùª÷¤£§t¦a¤Wª«,RPOPMLRJKIKFFIF78EA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°ÏºÖ¬ü¸ô256«Ñ16§Ë1~30¸¹,29.47,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0741205,97.46,3,2,1,¦³,µL,4200000,43095,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLNKJIKFFHF48EA
¥Ã©M°Ï,¤g¦a,¼ÖµØ¬q691~720¦a¸¹,34.42,¦í,,,10410,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6870600,199611,,0.0,0,,RPPNMLQKJIKFFHF48EA
¥Ã©M°Ï,¤g¦a,¼ÖµØ¬q661~690¦a¸¹,99.37,¦í,,,10410,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15330600,154278,,0.0,0,,SPPNMLQKJIKFFHF58EA
¥Ã©M°Ï,¤g¦a,¼ÖµØ¬q691~720¦a¸¹,17.55,¦í,,,10410,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3504600,199692,,0.0,0,,RPQNMLQKJIKFFHF58EA
¥Ã©M°Ï,¤g¦a,¼ÖµØ¬q661~690¦a¸¹,50.68,¦í,,,10410,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7818300,154268,,0.0,0,,SPQNMLQKJIKFFHF68EA
¥Ã©M°Ï,¤g¦a,«O¥Í¬q601~630¦a¸¹,37.61,¦í,,,10410,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6253500,166272,,0.0,0,,RPTNMLQKJIKFFHF88EA
¥Ã©M°Ï,¤g¦a,«O¥Í¬q601~630¦a¸¹,94.03,¦í,,,10410,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15642000,166351,,0.0,0,,RPUNMLQKJIKFFHF98EA
¥Ã©M°Ï,¤g¦a,«O¥Í¬q601~630¦a¸¹,28.21,¦í,,,10410,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4691500,166306,,0.0,0,,RPVNMLQKJIKFFHF09EA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï©ú¼wµó1~30¸¹,5.75,¦í,,,10410,¤g¦a1«Øª«2¨®¦ì0,¤@¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0660516,11.83,3,4,2,¦³,µL,1000000,84531,,0.0,0,¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPOOMLNJKIKFFGF08EA
Âù·Ë°Ï,¤g¦a,ªZ¤¦§|¬qÊ¿¤l±[§|¤p¬q211~240¦a¸¹,1003.0,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,10411,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,185000,184,,0.0,0,§@¹A«O¤§¥Î,RPSNMLKLJIKFFFF08EA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¤¤¤s¸ô121~150¸¹,2.54,°Ó,,,10409,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840315,31.369999999999997,1,1,1,¦³,¦³,2000000,63755,,0.0,0,,RPXOMLOKKIKFFEF98EA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¤K¶Õ¸ô¤@¬q91~120¸¹,75.81,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,10410,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851202,238.94,4,2,2,¦³,¦³,14000000,58592,©Y¹D¥­­±,0.0,0,,RPSOMLOKKIKFFEF48EA
¤TªÛ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤TªÛ°Ï²Hª÷¸ô¤G¬q61~90¸¹,14.86,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870304,135.28,3,2,2,¦³,¦³,3000000,22176,©Y¹D¥­­±,0.0,0,¶§¥x¥~±À.¨®¦ì­±¿nµLªk©îºâ,RPTOMLOKKIKFFEF58EA
Äª¬w°Ï,¨®¦ì,·s¥_¥«Äª¬w°Ï¥Á±Ú¸ô422«Ñ91~120¸¹,0.0,,,,10410,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,23.62,0,0,0,¦³,µL,920000,,©Y¹D¥­­±,23.62,920000,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXOMLNKJIKFFGF98EA
Äª¬w°Ï,¤g¦a,¥ú©ú¬q61~90¦a¸¹,1.89,¦í,,,10411,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300000,158730,,0.0,0,,RPRNMLQKJIKFFGF58EA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¨F±[¸ô131«Ñ1~30¸¹,20.46,¦í,,,10409,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0791004,119.83,3,2,1,¦³,¦³,20000000,166903,,0.0,0,,RPPPMLOKKIKFFEF28EA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï·s»O¤­¸ô¤@¬q91~120¸¹,41.37,¤u,,,10410,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤G¤Q¤»¼h,¼t¿ì,¤u·~¥Î,¿û³y,0831222,605.5799999999999,0,0,0,µL,¦³,35340000,58357,,0.0,0,,RPUNMLRLJIKFFDF78EA
¤TªÛ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤TªÛ°Ï¼Ö¥þµó121~150¸¹,16.93,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,10410,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850529,41.14,1,1,1,¦³,¦³,920000,22363,,0.0,0,,RPQOMLRLJIKFFEF58EA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï·s¬Kµó43«Ñ1~30¸¹,6.25,¦í,,,10410,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0790807,29.23,1,0,1,¦³,µL,1280000,43791,,0.0,0,,RPQQMLOJKIKFFEF38EA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï©÷²±µó35«Ñ1§Ë1~30¸¹,57.14,¦í,,,10409,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡A¥­¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0670902,81.88,3,1,1,¦³,µL,8350000,101979,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUOMLNKJIKFFBF18EA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤´ä¸ô103«Ñ1~30¸¹,37.21,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0710223,112.83,5,2,3,¦³,µL,10000000,88629,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPXOMLNKJIKFFBF48EA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤¥¿¸ô871~900¸¹,29.15,¦í,,,10409,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0770614,99.63,3,2,1,¦³,µL,7500000,75279,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQPMLMKJIKFFBF77EA
ªO¾ô°Ï,¤g¦a,¹´¤¤¬q631~660¦a¸¹,13.25,¦í,,,10409,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1440000,108679,,0.0,0,,RPSNMLSKKIKFFAF38EA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¤j¤¯µó61~90¸¹,18.8,¦í,,,10411,¤g¦a5«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700314,85.55,3,2,1,¦³,µL,9600000,112215,,0.0,0,1.§t¼W«Ø(«e«á¶§¥x¥~±À¡B«á¶§¥x¼W«Ø) 2.ªþÃØ¬~¦ç¾÷¡B¼ö¤ô¾¹¡B§N®ð¥|¥x,RPTNMLSKKIKFFAF48EA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¤jÆ[¸ô¤G¬q174«Ñ116§Ë1~30¸¹,40.17,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì0,¤G¼h¡A¶§¥x,¤T¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,,86.7,5,0,5,¦³,µL,6300000,72664,,0.0,0,,RPOPMLSKJIKFFAF08EA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï»ñ¤sµó31~60¸¹,26.27,¦í,,,10408,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0760727,92.2,3,2,1,¦³,µL,2800000,30369,,0.0,0,¥»®×§t2¿Ëµ¥¶¡¤§¶R½æ,RPUQMLKLJIKFFBF18EA
·s©±°Ï,¤g¦a,ª´ºÀ¬q901~930¦a¸¹,34.04,¨ä¥L,,,10410,¤g¦a9«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1589533,46696,,0.0,0,,RPTNMLNLKIKFFCF28EA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤K¼wµó95«Ñ3§Ë1~30¸¹,30.16,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì0,¤T¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0690726,91.26,3,2,1,¦³,µL,6500000,71225,,0.0,0,,RPTOMLQKJIKFFBF38EA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¤¤¿³¸ô¤@¬q287«Ñ1~30¸¹,27.08,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¦a¤U¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0690505,100.52,3,2,2,¦³,µL,13500000,134302,,0.0,0,¤Gµ¥¿Ë¶R½æ,RPRNMLLKJIKFFCF67EA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Äª¬w°Ï¥ú©ú¸ô106«Ñ1~30¸¹,22.11,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010731,128.52,3,2,2,¦³,¦³,14850000,115546,,0.0,0,,RPOOMLTKJIKFFGF58DA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T­«°Ï­«·s¸ô¤G¬q31~60¸¹,7.68,°Ó,,,10409,¤g¦a2«Øª«1¨®¦ì1,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970703,90.06,2,2,1,¦³,¦³,10800000,119920,©Y¹D¾÷±ñ,21.93,0,,RPUNMLNKJIKFFGF48DA
¤T­«°Ï,¤g¦a,¥ú¿³¬q511~540¦a¸¹,115.06,°Ó,,,10410,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,60000000,521467,,0.0,0,¼W­Èµ|¥Ñ¶R¤è­t¾á,RPSNMLQLJIKFFGF68DA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¥ÁÅv¸ô1~30¸¹,6.69,¤u,,,10410,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0971223,63.42,2,1,1,¦³,¦³,7600000,119836,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPWPMLLKJIKFFEF48DA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¥­µ¥µó1~30¸¹,39.73,¦í,,,10410,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0660125,91.75,3,2,1,¦³,µL,10500000,114441,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPNMLOKJIKFFCF67DA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¦w¼wµó61~90¸¹,16.07,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840807,100.86,3,2,2,¦³,¦³,9980000,98949,,0.0,0,,RPQNMLKLJIKFFCF47DA
¾ðªL°Ï,¤g¦a,Âí«e¬q271~300¦a¸¹,91.09,¨ä¥L,,,10410,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1701925,18684,,0.0,0,,RPPQMLRJKIKFFIF78CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¸U¦wµó61~90¸¹,18.33,¦í,,,10409,¤g¦a1«Øª«1¨®¦ì0,¶§¥x¡A¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0680717,81.33,3,2,1,¦³,µL,5700000,70085,,0.0,0,,RPUOMLRKJIKFFBF48DA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤T¸ô¤@¬q191«Ñ1~30¸¹,23.07,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1011206,192.01,3,2,2,¦³,¦³,19000000,98953,©Y¹D¥­­±,0.0,0,,RPWNMLOKJIKFFBF28DA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°Ï¤¯ªZµó139«Ñ1~30¸¹,25.18,¦í,,,10408,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010113,241.94,3,2,2,¦³,¦³,19880000,82169,©Y¹D¥­­±,24.75,0,,RPPPMLNKJIKFFBF67DA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¤@¬q96«Ñ1~30¸¹,11.91,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850613,90.42999999999999,2,2,1,¦³,¦³,9780000,108150,,0.0,0,,RPSPMLLKJIKFFAF67DA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¥Á¥Íµó1«Ñ1~30¸¹,18.17,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031211,120.43,2,2,1,¦³,¦³,7160000,63555,©Y¹D¥­­±,29.8,1400000,¨®¦ì¤§¤g¦a»ù101¸U¤¸¡B«Øª«»ù39¸U¤¸¡C¦a¬F¤h¶È¨ü°U¶R½æ®×¥ó¥Ó½Ðµn°O¡A¨Ã¥¼¥N²z ¼¶ÀÀ¤£°Ê²£¶R½æ«´¬ù®Ñ¡A¥»¦¨¥æ¸ê°T«Y¥Ñ¸q °È¤H©ÎÅv§Q¤H¦Û¦æ´£¨ÑÄÝ¹ê¡C,RPWPMLNLJIKFFIF09CA
¤T®l°Ï,¤g¦a,¤¤¶é¬q481~510¦a¸¹,377.35,¦í,,,10409,¤g¦a22«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13500000,35776,,0.0,0,,RPPNMLLLJIKFFIF97CA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¾ðªL°ÏÂí«eµó1~30¸¹,9.92,°Ó,,,10410,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0671013,57.2,1,1,1,¦³,µL,4600000,80420,,0.0,0,,RPSOMLQLJIKFFIF88CA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¾ðªL°Ï¤T«Tµó255«Ñ1~30¸¹,44.29,¤u,,,10410,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¼t¿ì,¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0850313,158.82,0,0,0,µL,¦³,6000000,37779,,0.0,0,¥»¶R½æ¬°¿Ë¤Í¤§¶¡¶R½æ,RPTOMLQLJIKFFIF98CA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¾ðªL°Ï¤T«Tµó255«Ñ1~30¸¹,24.68,¤u,,,10410,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¼t¿ì,¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0850313,98.07,0,0,0,µL,¦³,4000000,40791,,0.0,0,¥»¶R½æ¬°¿Ë¤Í¤§¶¡¶R½æ,RPUOMLQLJIKFFIF09CA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¾ðªL°Ï¤T«Tµó255«Ñ1~30¸¹,24.68,¤u,,,10410,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¼t¿ì,¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0850313,97.0,0,0,0,µL,¦³,6000000,61856,,0.0,0,¥»¶R½æ®×¥ó¬°¿Ë¤Í¤§¶¡¶R½æ,RPVOMLQLJIKFFIF56CA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¾ðªL°Ï¤T«Tµó255«Ñ1~30¸¹,24.68,¤u,,,10410,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¼t¿ì,¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0850313,97.0,0,0,0,µL,¦³,4000000,41237,,0.0,0,¥»¶R½æ¬°¿Ë¤Í¤§¶¡¶R½æ,RPWOMLQLJIKFFIF66CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¤j¾Ç¸ô31~60¸¹,16.03,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941017,130.12,3,2,2,¦³,¦³,9600000,73778,©Y¹D¥­­±,32.7,0,¶§¥x¥~±À,RPUPMLOLJIKFFIF98CA
Åaºq°Ï,¤g¦a,¤j´ò¬q¦`¤lÀY§|¤p¬q241~270¦a¸¹,521.29,,¤s©Y¦a«O¨|°Ï,¤ô§Q¥Î¦a,10410,¤g¦a11«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2370000,4546,,0.0,0,¿ËÄÝ¶¡¤§¥æ©ö,RPRNMLPLJIKFFIF58CA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¾ðªL°Ï¨Î¶é¸ô¤T¬q451~480¸¹,17.61,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950425,131.01,2,1,1,¦³,¦³,7980000,60911,©Y¹D¾÷±ñ,24.35,0,¶§¥x¥~±À,RPUPMLNKJIKFFIF78CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¥ÁÅvµó170«Ñ31~60¸¹,29.9,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040908,159.31,3,2,2,¦³,¦³,10160000,68310,©Y¹D¥­­±,30.34,1350000,¨®¦ì¤§¤g¦a»ù85¸U¤¸¡B«Øª«»ù50¸U¤¸¡C¦a¬F¤h¶È¨ü°U¶R½æ®×¥ó¥Ó½Ðµn°O¡A¨Ã¥¼¥N²z ¼¶ÀÀ¤£°Ê²£¶R½æ«´¬ù®Ñ¡A¥»¦¨¥æ¸ê°T«Y¥Ñ¸q °È¤H©ÎÅv§Q¤H¦Û¦æ´£¨ÑÄÝ¹ê¡C,RPUOMLQKJIKFFIF98CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¥ÁÅvµó170«Ñ31~60¸¹,31.7,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040908,169.09,3,2,2,¦³,¦³,10500000,65087,©Y¹D¥­­±,32.35,1600000,¨®¦ì¤§¤g¦a»ù101¸U¤¸¡B«Øª«»ù59¸U¤¸¡C¦a¬F¤h¶È¨ü°U¶R½æ®×¥ó¥Ó½Ðµn°O¡A¨Ã¥¼¥N²z ¼¶ÀÀ¤£°Ê²£¶R½æ«´¬ù®Ñ¡A¥»¦¨¥æ¸ê°T«Y¥Ñ¸q °È¤H©ÎÅv§Q¤H¦Û¦æ´£¨ÑÄÝ¹ê¡C,RPVOMLQKJIKFFIF09CA
